data_size, threads, time
40000, 7, 2.06375
40000, 7, 2.18322
40000, 7, 2.11342
40000, 7, 2.21027
40000, 7, 2.06181
40000, 7, 2.20615
40000, 7, 2.25136
40000, 7, 3.39853
40000, 7, 2.27372
40000, 7, 2.51308
40000, 7, 2.20695
40000, 7, 2.67315
40000, 7, 2.20434
40000, 7, 2.7426
40000, 7, 2.21115
40000, 7, 2.72304
40000, 7, 2.21508
40000, 7, 2.77817
40000, 7, 2.12966
40000, 7, 2.05474
40000, 7, 2.18025
40000, 7, 2.24443
40000, 7, 2.26922
40000, 7, 2.73778
40000, 7, 2.23851
40000, 7, 2.20295
40000, 7, 2.07058
40000, 7, 1.98086
40000, 7, 2.19621
40000, 7, 2.04733
40000, 7, 2.20922
40000, 7, 2.09845
40000, 7, 2.01995
40000, 7, 2.19465
40000, 8, 1.92432
40000, 8, 3.11958
40000, 8, 1.86035
40000, 8, 1.71801
40000, 8, 1.91807
40000, 8, 1.74354
40000, 8, 1.89468
40000, 8, 1.92635
40000, 8, 1.95518
40000, 8, 1.98741
40000, 8, 1.7881
40000, 8, 1.94296
40000, 8, 1.92985
40000, 8, 1.9064
40000, 8, 1.68942
40000, 8, 1.89139
40000, 8, 1.79898
40000, 8, 1.8944
40000, 8, 1.92699
40000, 8, 1.94846
40000, 8, 1.80639
40000, 8, 1.94073
40000, 8, 2.44704
40000, 8, 1.94474
40000, 8, 1.77139
40000, 8, 1.88627
40000, 8, 1.81589
40000, 8, 2.6602
40000, 8, 1.9549
40000, 8, 1.92213
40000, 8, 2.92735
40000, 8, 2.03691
40000, 8, 2.0192
40000, 8, 1.84498
40000, 8, 1.7177
40000, 8, 3.2263
40000, 8, 1.88065
40000, 8, 1.73298
40000, 8, 1.85055
40000, 8, 1.88954
40000, 8, 1.79428
40000, 8, 1.91445
40000, 8, 2.11526
40000, 8, 2.50709
40000, 8, 3.16788
40000, 8, 1.89061
40000, 8, 2.73976
40000, 8, 2.22479
40000, 8, 1.73696
40000, 8, 1.90912
40000, 8, 2.32698
40000, 8, 1.87314
40000, 8, 1.85071
40000, 8, 1.8895
40000, 8, 1.77291
40000, 8, 1.79859
40000, 8, 1.92724
40000, 8, 1.99126
40000, 8, 1.86233
40000, 8, 1.9305
40000, 8, 1.93243
40000, 8, 1.92146
40000, 8, 1.90304
40000, 8, 3.03832
40000, 8, 1.94009
40000, 8, 1.78384
40000, 8, 1.92881
40000, 8, 1.70972
40000, 8, 1.99394
40000, 8, 1.92602
40000, 8, 2.59197
40000, 8, 2.71116
40000, 8, 1.94737
40000, 8, 2.60497
40000, 8, 2.45549
40000, 8, 2.0049
40000, 8, 2.61288
40000, 8, 1.95201
40000, 8, 1.84321
40000, 8, 1.88987
40000, 8, 1.93087
40000, 8, 1.94563
40000, 8, 1.78097
40000, 8, 1.94116
40000, 8, 1.94304
40000, 8, 1.87941
40000, 8, 1.94023
40000, 8, 1.92293
40000, 8, 3.17755
40000, 8, 2.51142
40000, 8, 1.9495
40000, 8, 2.71075
40000, 8, 1.78939
40000, 8, 2.07129
40000, 8, 3.13328
40000, 8, 1.6985
40000, 8, 1.83511
40000, 8, 1.88087
40000, 8, 2.01345
40000, 8, 1.89514
40000, 16, 0.99577
40000, 16, 0.932329
40000, 16, 1.01748
40000, 16, 1.07657
40000, 16, 0.949037
40000, 16, 1.03768
40000, 16, 0.990131
40000, 16, 1.05294
40000, 16, 1.04208
40000, 16, 0.976064
40000, 16, 1.11223
40000, 16, 0.992354
40000, 16, 0.996825
40000, 16, 1.05939
40000, 16, 0.984698
40000, 16, 1.05057
40000, 16, 0.930046
40000, 16, 0.981606
40000, 16, 0.858737
40000, 16, 0.95309
40000, 16, 1.0116
40000, 16, 1.04621
40000, 16, 0.973108
40000, 16, 0.883283
40000, 16, 0.921409
40000, 16, 1.21006
40000, 16, 1.02872
40000, 16, 1.0774
40000, 16, 1.29655
40000, 16, 1.10162
40000, 16, 1.23253
40000, 16, 1.01487
40000, 16, 0.909543
40000, 16, 1.68987
40000, 16, 1.73092
40000, 16, 0.909222
40000, 16, 1.57163
40000, 16, 0.943726
40000, 16, 1.21355
40000, 16, 1.03024
40000, 16, 0.926378
40000, 16, 1.81789
40000, 16, 1.04704
40000, 16, 0.9159
40000, 16, 1.72161
40000, 16, 1.75829
40000, 16, 1.41335
40000, 16, 1.64491
40000, 16, 1.73905
40000, 16, 1.05611
40000, 16, 0.983838
40000, 16, 1.09026
40000, 16, 1.46354
40000, 16, 1.00133
40000, 16, 0.902033
40000, 16, 1.00137
40000, 16, 1.01096
40000, 16, 0.939993
40000, 16, 1.05398
40000, 16, 0.995655
40000, 16, 1.03688
40000, 16, 1.01393
40000, 16, 1.07818
40000, 16, 0.900815
40000, 16, 0.96822
40000, 16, 0.971949
40000, 16, 0.888166
40000, 16, 1.07942
40000, 16, 1.06921
40000, 16, 1.04524
40000, 16, 1.07541
40000, 16, 0.907603
40000, 16, 0.984683
40000, 16, 0.979372
40000, 16, 1.05507
40000, 16, 1.04229
40000, 16, 1.04792
40000, 16, 1.19319
40000, 16, 0.945764
40000, 16, 0.994374
40000, 16, 0.99482
40000, 16, 0.946842
40000, 16, 1.05701
40000, 16, 1.00241
40000, 16, 1.07609
40000, 16, 1.09028
40000, 16, 1.02808
40000, 16, 1.01446
40000, 16, 1.03652
40000, 16, 0.959247
40000, 16, 0.835559
40000, 16, 1.06101
40000, 16, 0.994797
40000, 16, 1.06988
40000, 16, 0.906515
40000, 16, 0.96719
40000, 16, 0.930424
40000, 16, 1.25873
40000, 16, 0.997089
40000, 16, 0.96192
40000, 20, 0.929428
40000, 20, 0.905243
40000, 20, 0.960145
40000, 20, 1.36573
40000, 20, 0.895325
40000, 20, 0.920746
40000, 20, 0.939734
40000, 20, 0.844101
40000, 20, 0.929091
40000, 20, 0.877288
40000, 20, 1.32972
40000, 20, 0.805067
40000, 20, 0.838446
40000, 20, 0.746227
40000, 20, 0.75508
40000, 20, 0.897295
40000, 20, 0.825156
40000, 20, 0.909493
40000, 20, 0.828408
40000, 20, 0.751306
40000, 20, 0.774419
40000, 20, 0.867335
40000, 20, 0.839534
40000, 20, 0.835589
40000, 20, 0.864069
40000, 20, 0.814825
40000, 20, 0.872338
40000, 20, 0.874858
40000, 20, 0.849759
40000, 20, 0.799575
40000, 20, 0.872897
40000, 20, 0.881649
40000, 20, 0.886315
40000, 20, 1.29869
40000, 20, 1.30602
40000, 20, 1.26652
40000, 20, 1.32265
40000, 20, 1.09252
40000, 20, 1.36958
40000, 20, 0.764748
40000, 20, 0.763253
40000, 20, 0.949243
40000, 20, 0.805799
40000, 20, 0.849457
40000, 20, 0.844125
40000, 20, 0.798154
40000, 20, 1.34299
40000, 20, 0.858975
40000, 20, 0.850848
40000, 20, 0.874859
40000, 20, 0.756278
40000, 20, 0.823595
40000, 20, 0.830873
40000, 20, 0.839986
40000, 20, 0.716997
40000, 20, 0.717758
40000, 20, 0.772487
40000, 20, 0.78912
40000, 20, 0.791734
40000, 20, 0.76984
40000, 20, 0.895407
40000, 20, 0.741429
40000, 20, 0.738771
40000, 20, 0.836949
40000, 20, 0.877642
40000, 20, 1.14644
40000, 20, 1.32459
40000, 20, 1.05753
40000, 20, 0.796344
40000, 20, 1.30413
40000, 20, 1.26785
40000, 20, 1.31295
40000, 20, 1.38389
40000, 20, 1.38842
40000, 20, 0.782925
40000, 20, 1.42785
40000, 20, 0.815081
40000, 20, 0.901598
40000, 20, 0.777266
40000, 20, 0.815231
40000, 20, 0.810414
40000, 20, 0.829303
40000, 20, 0.733406
40000, 20, 0.840781
40000, 20, 0.815041
40000, 20, 1.34505
40000, 20, 0.831319
40000, 20, 0.799405
40000, 20, 0.750564
40000, 20, 0.738643
40000, 20, 0.769635
40000, 20, 0.80558
40000, 20, 1.28814
40000, 20, 0.772245
40000, 20, 0.776245
40000, 20, 0.843295
40000, 20, 0.817271
40000, 20, 0.78857
40000, 20, 0.77602
40000, 20, 0.838113
40000, 40, 0.874135
40000, 40, 0.874579
40000, 40, 0.805858
40000, 40, 0.879741
40000, 40, 0.875183
40000, 40, 0.802739
40000, 40, 0.874724
40000, 40, 0.789358
40000, 40, 0.800897
40000, 40, 0.806583
40000, 40, 0.802795
40000, 40, 0.867866
40000, 40, 0.857248
40000, 40, 0.849699
40000, 40, 0.804576
40000, 40, 0.844507
40000, 40, 0.825605
40000, 40, 0.831352
40000, 40, 0.81621
40000, 40, 0.791802
40000, 40, 0.805956
40000, 40, 0.831513
40000, 40, 0.839564
40000, 40, 0.861673
40000, 40, 0.806329
40000, 40, 0.852027
40000, 40, 0.80306
40000, 40, 0.887667
40000, 40, 0.807858
40000, 40, 0.817989
40000, 40, 0.880409
40000, 40, 0.804984
40000, 40, 0.864232
40000, 40, 0.808917
40000, 40, 0.805581
40000, 40, 0.897292
40000, 40, 0.907322
40000, 40, 0.809459
40000, 40, 0.882282
40000, 40, 0.836824
40000, 40, 0.880228
40000, 40, 0.838638
40000, 40, 0.790971
40000, 40, 0.873566
40000, 40, 0.856605
40000, 40, 0.797565
40000, 40, 0.853336
40000, 40, 0.892398
40000, 40, 0.872388
40000, 40, 0.873526
40000, 40, 0.892865
40000, 40, 0.867083
40000, 40, 0.86688
40000, 40, 0.878975
40000, 40, 0.832649
40000, 40, 0.847814
40000, 40, 0.844097
40000, 40, 0.773246
40000, 40, 0.873958
40000, 40, 0.814761
40000, 40, 0.879741
40000, 40, 0.883853
40000, 40, 0.895381
40000, 40, 0.7989
40000, 40, 0.814661
40000, 40, 0.838444
40000, 40, 0.865234
40000, 40, 0.826333
40000, 40, 0.793774
40000, 40, 0.788895
40000, 40, 0.88211
40000, 40, 0.780297
40000, 40, 0.87269
40000, 40, 0.798142
40000, 40, 0.823578
40000, 40, 0.821696
40000, 40, 0.876228
40000, 40, 0.793554
40000, 40, 0.82554
40000, 40, 0.800363
40000, 40, 0.878471
40000, 40, 0.899206
40000, 40, 0.858741
40000, 40, 0.871993
40000, 40, 0.898394
40000, 40, 0.960768
40000, 40, 0.857978
40000, 40, 0.896676
40000, 40, 0.827975
40000, 40, 0.815266
40000, 40, 0.865424
40000, 40, 0.80168
40000, 40, 0.811738
40000, 40, 0.89838
40000, 40, 0.871334
40000, 40, 0.877818
40000, 40, 0.913442
40000, 40, 0.82237
40000, 40, 0.874457
40000, 40, 0.81733
